temp,subject,group,tier,line,task,dur,clean,clean_new
"*PAR:	把 灯 砸 坏 了 . 96961_98812",/JiangLin24a.cha,patient,*PAR,100,@task2,1851,"*PAR:	把 灯 砸 坏 了 . ","*PAR:	把 灯 砸 坏 了 . "
"*PAR:	高尔夫球 打 碎 了 . 98812_116082",/JiangLin24a.cha,patient,*PAR,104,@task2,17270,"*PAR:	高尔夫球 打 碎 了 . ","*PAR:	高尔夫球 打 碎 了 . "
"*PAR:	www . 140384_155000",/JiangLin24a.cha,patient,*PAR,113,@task2,14616,"*PAR:	www . ","*PAR:	www . "
"*PAR:	www . 159331_169000",/JiangLin24a.cha,patient,*PAR,121,@task2,9669,"*PAR:	www . ","*PAR:	www . "
"*PAR:	<是>[<] . 178800_180034",/JiangLin24a.cha,patient,*PAR,133,@task2,1234,"*PAR:	<是>[<] . ","*PAR:	<是>[<] . "
@task3,/JiangLin24a.cha,patient,@G,136,@task3,NA,@task,@task
"*PAR:	www . 201206_205285",/JiangLin24a.cha,patient,*PAR,168,@task3,4079,"*PAR:	www . ","*PAR:	www . "
"*PAR:	www . 225686_237853",/JiangLin24a.cha,patient,*PAR,180,@task3,12167,"*PAR:	www . ","*PAR:	www . "
"*PAR:	www . 246115_254945",/JiangLin24a.cha,patient,*PAR,191,@task3,8830,"*PAR:	www . ","*PAR:	www . "
"*PAR:	www . 261456_272350",/JiangLin24a.cha,patient,*PAR,196,@task3,10894,"*PAR:	www . ","*PAR:	www . "
"*PAR:	www . 273101_284000",/JiangLin24a.cha,patient,*PAR,201,@task3,10899,"*PAR:	www . ","*PAR:	www . "
@task4,/JiangLin24a.cha,patient,@G,203,@task4,NA,@task,@task
"*PAR:	www . 304130_328250",/JiangLin24a.cha,patient,*PAR,232,@task4,24120,"*PAR:	www . ","*PAR:	www . "
"	.",/JiangLin24a.cha,patient,NA,237,@task4,NA,"	.","	."
"*PAR:	有 猫 在 车 子 路 上 . 337122_339117",/JiangLin24a.cha,patient,*PAR,245,@task4,1995,"*PAR:	有 猫 在 车 子 路 上 . ","*PAR:	有 猫 在 车 子 路 上 . "
"*PAR:	还 有 人 掉 在 树枝 了 . 339117_342551",/JiangLin24a.cha,patient,*PAR,249,@task4,3434,"*PAR:	还 有 人 掉 在 树枝 了 . ","*PAR:	还 有 人 掉 在 树枝 了 . "
"*PAR:	救 火 车 来 了 . 342551_345549",/JiangLin24a.cha,patient,*PAR,254,@task4,2998,"*PAR:	救 火 车 来 了 . ","*PAR:	救 火 车 来 了 . "
"*PAR:	小 鸟 在 树 上 在 走 着 . 345549_351039",/JiangLin24a.cha,patient,*PAR,257,@task4,5490,"*PAR:	小 鸟 在 树 上 在 走 着 . ","*PAR:	小 鸟 在 树 上 在 走 着 . "
"*PAR:	人 在 爬 树 . 351039_354469",/JiangLin24a.cha,patient,*PAR,262,@task4,3430,"*PAR:	人 在 爬 树 . ","*PAR:	人 在 爬 树 . "
"*PAR:	www . 354469_361500",/JiangLin24a.cha,patient,*PAR,265,@task4,7031,"*PAR:	www . ","*PAR:	www . "
"*PAR:	小 鸟 在 树 上 . 362012_364158",/JiangLin24a.cha,patient,*PAR,270,@task4,2146,"*PAR:	小 鸟 在 树 上 . ","*PAR:	小 鸟 在 树 上 . "
"*PAR:	救 火 车 来 了 . 364158_368590",/JiangLin24a.cha,patient,*PAR,274,@task4,4432,"*PAR:	救 火 车 来 了 . ","*PAR:	救 火 车 来 了 . "
"*PAR:	人 趴 在 树 上 走 了 . 368590_374221",/JiangLin24a.cha,patient,*PAR,277,@task4,5631,"*PAR:	人 趴 在 树 上 走 了 . ","*PAR:	人 趴 在 树 上 走 了 . "
"*PAR:	不 知道 了 . 384432_385621",/JiangLin24a.cha,patient,*PAR,284,@task4,1189,"*PAR:	不 知道 了 . ","*PAR:	不 知道 了 . "
@task5,/JiangLin24a.cha,patient,@G,290,@task5,NA,@task,@task
"*PAR:	www . 410527_437000",/JiangLin24a.cha,patient,*PAR,316,@task5,26473,"*PAR:	www . ","*PAR:	www . "
"*PAR:	有 人 在 去 救 这 小孩 . 442503_446704",/JiangLin24a.cha,patient,*PAR,328,@task5,4201,"*PAR:	有 人 在 去 救 这 小孩 . ","*PAR:	有 人 在 去 救 这 小孩 . "
"*PAR:	www . 446704_453500",/JiangLin24a.cha,patient,*PAR,332,@task5,6796,"*PAR:	www . ","*PAR:	www . "
"*PAR:	没 有 . 454000_455527",/JiangLin24a.cha,patient,*PAR,337,@task5,1527,"*PAR:	没 有 . ","*PAR:	没 有 . "
"*PAR:	www . 455527_460083",/JiangLin24a.cha,patient,*PAR,340,@task5,4556,"*PAR:	www . ","*PAR:	www . "
"*PAR:	女人 不 知道 . 466388_469944",/JiangLin24a.cha,patient,*PAR,349,@task5,3556,"*PAR:	女人 不 知道 . ","*PAR:	女人 不 知道 . "
@task6,/JiangLin24a.cha,patient,@G,352,@task6,NA,@task,@task
"*PAR:	我 没 听 过 呢 . 477500_478696",/JiangLin24a.cha,patient,*PAR,361,@task6,1196,"*PAR:	我 没 听 过 呢 . ","*PAR:	我 没 听 过 呢 . "
"	?",/JiangLin24a.cha,patient,NA,366,@task6,NA,"	?","	?"
"*PAR:	不 知道 . 481000_481915",/JiangLin24a.cha,patient,*PAR,368,@task6,915,"*PAR:	不 知道 . ","*PAR:	不 知道 . "
"	?",/JiangLin24a.cha,patient,NA,373,@task6,NA,"	?","	?"
"*PAR:	不 知道 . 485000_486184",/JiangLin24a.cha,patient,*PAR,375,@task6,1184,"*PAR:	不 知道 . ","*PAR:	不 知道 . "
"*PAR:	好 . 502249_502999",/JiangLin24a.cha,patient,*PAR,403,@task6,750,"*PAR:	好 . ","*PAR:	好 . "
"*PAR:	www . 502999_538000",/JiangLin24a.cha,patient,*PAR,406,@task6,35001,"*PAR:	www . ","*PAR:	www . "
"*PAR:	www . 552306_560571",/JiangLin24a.cha,patient,*PAR,428,@task6,8265,"*PAR:	www . ","*PAR:	www . "
"*PAR:	www . 561751_574457",/JiangLin24a.cha,patient,*PAR,433,@task6,12706,"*PAR:	www . ","*PAR:	www . "
"*PAR:	www . 577740_588000",/JiangLin24a.cha,patient,*PAR,439,@task6,10260,"*PAR:	www . ","*PAR:	www . "
"*PAR:	可以 说 . 591374_592930",/JiangLin24a.cha,patient,*PAR,447,@task6,1556,"*PAR:	可以 说 . ","*PAR:	可以 说 . "
"*PAR:	www . 598163_608000",/JiangLin24a.cha,patient,*PAR,453,@task6,9837,"*PAR:	www . ","*PAR:	www . "
"	?",/JiangLin24a.cha,patient,NA,459,@task6,NA,"	?","	?"
"*PAR:	是 . 613000_613613",/JiangLin24a.cha,patient,*PAR,462,@task6,613,"*PAR:	是 . ","*PAR:	是 . "
"*PAR:	是 . 613613_617189",/JiangLin24a.cha,patient,*PAR,465,@task6,3576,"*PAR:	是 . ","*PAR:	是 . "
@task7,/JiangLin24a.cha,patient,@G,468,@task7,NA,@task,@task
"*PAR:	没 听 过 . 627269_628446",/JiangLin24a.cha,patient,*PAR,482,@task7,1177,"*PAR:	没 听 过 . ","*PAR:	没 听 过 . "
"*PAR:	www . 641981_655500",/JiangLin24a.cha,patient,*PAR,508,@task7,13519,"*PAR:	www . ","*PAR:	www . "
"*PAR:	看 完 了 . 656564_658163",/JiangLin24a.cha,patient,*PAR,513,@task7,1599,"*PAR:	看 完 了 . ","*PAR:	看 完 了 . "
"*PAR:	www . 677551_690000",/JiangLin24a.cha,patient,*PAR,536,@task7,12449,"*PAR:	www . ","*PAR:	www . "
"*PAR:	&=hesd:shake . 693000_694000",/JiangLin24a.cha,patient,*PAR,542,@task7,1000,*PAR:. ,*PAR:. 
"*PAR:	是 . 698500_699802",/JiangLin24a.cha,patient,*PAR,550,@task7,1302,"*PAR:	是 . ","*PAR:	是 . "
"*PAR:	不 知道 了 . 710000_711929",/JiangLin24a.cha,patient,*PAR,559,@task7,1929,"*PAR:	不 知道 了 . ","*PAR:	不 知道 了 . "
@task8,/JiangLin24a.cha,patient,@G,562,@task8,NA,@task,@task
"*PAR:	www . 721932_733600",/JiangLin24a.cha,patient,*PAR,575,@task8,11668,"*PAR:	www . ","*PAR:	www . "
"*PAR:	www . 740018_760368",/JiangLin24a.cha,patient,*PAR,586,@task8,20350,"*PAR:	www . ","*PAR:	www . "
"*PAR:	www . 763007_779000",/JiangLin24a.cha,patient,*PAR,596,@task8,15993,"*PAR:	www . ","*PAR:	www . "
"*PAR:	&=hesd:shake . 782200_784000",/JiangLin24a.cha,patient,*PAR,602,@task8,1800,*PAR:. ,*PAR:. 
"*PAR:	是 . 785500_787000",/JiangLin24a.cha,patient,*PAR,606,@task8,1500,"*PAR:	是 . ","*PAR:	是 . "
"*PAR:	不 知道 了 . 789927_791641",/JiangLin24a.cha,patient,*PAR,612,@task8,1714,"*PAR:	不 知道 了 . ","*PAR:	不 知道 了 . "
@task9,/JiangLin24a.cha,patient,@G,615,@task9,NA,@task,@task
"*PAR:	不 知道 . 800840_802060",/JiangLin24a.cha,patient,*PAR,624,@task9,1220,"*PAR:	不 知道 . ","*PAR:	不 知道 . "
"*PAR:	www . 813275_824000",/JiangLin24a.cha,patient,*PAR,640,@task9,10725,"*PAR:	www . ","*PAR:	www . "
"*PAR:	www . 836110_850500",/JiangLin24a.cha,patient,*PAR,652,@task9,14390,"*PAR:	www . ","*PAR:	www . "
@task10,/JiangLin24a.cha,patient,@G,654,@task10,NA,@task,@task
"*PAR:	不 知道 . 854000_855969",/JiangLin24a.cha,patient,*PAR,662,@task10,1969,"*PAR:	不 知道 . ","*PAR:	不 知道 . "
"*PAR:	不 知道 . 861716_862668",/JiangLin24a.cha,patient,*PAR,671,@task10,952,"*PAR:	不 知道 . ","*PAR:	不 知道 . "
"*PAR:	不 知道 . 866592_870836",/JiangLin24a.cha,patient,*PAR,680,@task10,4244,"*PAR:	不 知道 . ","*PAR:	不 知道 . "
"*PAR:	不 知道 . 883706_884589",/JiangLin24a.cha,patient,*PAR,689,@task10,883,"*PAR:	不 知道 . ","*PAR:	不 知道 . "
"*PAR:	不 知道 . 888410_889371",/JiangLin24a.cha,patient,*PAR,697,@task10,961,"*PAR:	不 知道 . ","*PAR:	不 知道 . "
"*PAR:	知道 啊 . 893063_895496",/JiangLin24a.cha,patient,*PAR,704,@task10,2433,"*PAR:	知道 啊 . ","*PAR:	知道 啊 . "
@task11,/JiangLin24a.cha,patient,@G,707,@task11,NA,@task,@task
"*PAR:	不 知道 . 907042_907930",/JiangLin24a.cha,patient,*PAR,722,@task11,888,"*PAR:	不 知道 . ","*PAR:	不 知道 . "
"*PAR:	不 知道 . 917488_919155",/JiangLin24a.cha,patient,*PAR,732,@task11,1667,"*PAR:	不 知道 . ","*PAR:	不 知道 . "
"*PAR:	是 . 924700_925509",/JiangLin24a.cha,patient,*PAR,741,@task11,809,"*PAR:	是 . ","*PAR:	是 . "
"*PAR:	是 . 928866_929581",/JiangLin24a.cha,patient,*PAR,748,@task11,715,"*PAR:	是 . ","*PAR:	是 . "
"*PAR:	不 知道 . 931622_936932",/JiangLin24a.cha,patient,*PAR,755,@task11,5310,"*PAR:	不 知道 . ","*PAR:	不 知道 . "
@task1,/JiangLin23a.cha,patient,@G,10,@task1,NA,@task,@task
"*PAR:	你好, &=sitting_up_straightly_and_smile . 2506_5115",/JiangLin23a.cha,patient,*PAR,14,@task1,2609,"*PAR:	你好,. ","*PAR:	你好,. "
"*PAR:	自己 讲话, 一般, 就是, &呲, 有些 字 (.) 写 不 好 . 14416_24071",/JiangLin23a.cha,patient,*PAR,32,@task1,9655,"*PAR:	自己 讲话, 一般, 就是,有些 字  写 不 好 . ","*PAR:	自己 讲话, 一般, 就是,有些 字  写 不 好 . "
"*PAR:	嗯, &=sharp_nodding, 讲话 也 讲 得 多 [: 不] [*] 好 . 26882_28990",/JiangLin23a.cha,patient,*PAR,45,@task1,2108,"*PAR:	嗯,讲话 也 讲 得 多 [: 不] [*] 好 . ","*PAR:	嗯,讲话 也 讲 得 多 [: 不] [*] 好 . "
"*PAR:	嗯 . 29956_30622",/JiangLin23a.cha,patient,*PAR,53,@task1,666,"*PAR:	嗯 . ","*PAR:	嗯 . "
@task2,/JiangLin23a.cha,patient,@G,59,@task2,NA,@task,@task
"*PAR:	&=hands_pick_up_the_picture,",/JiangLin23a.cha,patient,*PAR,89,@task2,NA,"*PAR:	&=hands_pick_up_the_picture,","*PAR:	&=hands_pick_up_the_picture,"
"	嗯, 这 个 打 篮球 [: 踢 足球] [*] 的 +//. 51107_54342",/JiangLin23a.cha,patient,NA,90,@task2,3235,"	嗯, 这 个 打 篮球 [: 踢 足球] [*] 的  ","	嗯, 这 个 打 篮球  的  "
"*PAR:	<这 个> [/] 这 个 不 知道 <掉 [//] 倒 在> [//] 打 在 这里 了 +//. 54342_62615",/JiangLin23a.cha,patient,*PAR,95,@task2,8273,"*PAR:	 这 个 不 知道 <掉 [//] 倒 在> [//] 打 在 这里 了  ","*PAR:	 这 个 不 知道 掉  倒 在 打 在 这里 了  "
"*PAR:	<这里> [//] 在 这里 不 知道, &=pointing_to_the_third_diagram, 因为 打 到 了,",/JiangLin23a.cha,patient,*PAR,102,@task2,NA,"*PAR:	<这里> [//] 在 这里 不 知道,因为 打 到 了,","*PAR:	<这里> [//] 在 这里 不 知道,因为 打 到 了,"
"	&=right_hand:比_划_运_动_弧_线, +//. 70116_79808",/JiangLin23a.cha,patient,NA,103,@task2,9692, , 
"*PAR:	他 不 知道, &=right_middle_finger_pointing_at_the_third_diagram,",/JiangLin23a.cha,patient,*PAR,109,@task2,NA,"*PAR:	他 不 知道, &=right_middle_finger_pointing_at_the_third_diagram,","*PAR:	他 不 知道, &=right_middle_finger_pointing_at_the_third_diagram,"
"	他 现在 知道 了 也 送 下 去 了, &=right_hand:比_划_运_动_弧_线 . 79808_86893",/JiangLin23a.cha,patient,NA,110,@task2,7085,"	他 现在 知道 了 也 送 下 去 了,. ","	他 现在 知道 了 也 送 下 去 了,. "
"	&=pointing_at_the_first_diagram, <发生> [>] 了 什么 ? 88413_93683",/JiangLin23a.cha,patient,NA,121,@task2,5270,<发生> [>] 了 什么 ? ,<发生> [>] 了 什么 ? 
"*PAR:	<嗯> [<], 打 篮球 [: 踢 足球] [*] 的 不 知道 打 到 那里 去 了,",/JiangLin23a.cha,patient,*PAR,127,@task2,NA,"*PAR:	<嗯> [<], 打 篮球 [: 踢 足球] [*] 的 不 知道 打 到 那里 去 了,","*PAR:	<嗯> [<], 打 篮球 的 不 知道 打 到 那里 去 了,"
"	&=left_hand:比_划_运_动_弧_线 . 93683_98537",/JiangLin23a.cha,patient,NA,128,@task2,4854,. ,. 
"	这 个 是 叫 [/] 叫 窗 +... 98537_102797",/JiangLin23a.cha,patient,NA,135,@task2,4260,"	这 个 是 叫 [/] 叫 窗  ","	这 个 是 叫 [/] 叫 窗  "
"	+...",/JiangLin23a.cha,patient,NA,139,@task2,NA,"	","	"
"*PAR:	++ 窗户 . 102597_103421",/JiangLin23a.cha,patient,*PAR,143,@task2,824,"*PAR:	++ 窗户 . ","*PAR:	++ 窗户 . "
"*PAR:	窗户 里面 去 了, &=left_hand:比_划 . 105301_107825",/JiangLin23a.cha,patient,*PAR,150,@task2,2524,"*PAR:	窗户 里面 去 了,. ","*PAR:	窗户 里面 去 了,. "
"	.",/JiangLin23a.cha,patient,NA,152,@task2,NA,"	.","	."
"*PAR:	&wuyi, <在 坐> [//] 就是 跟 我 一样 在 坐 在 这儿 . 111744_117421",/JiangLin23a.cha,patient,*PAR,162,@task2,5677,*PAR:<在 坐> [//] 就是 跟 我 一样 在 坐 在 这儿 . ,*PAR:<在 坐> [//] 就是 跟 我 一样 在 坐 在 这儿 . 
"*PAR:	他 拿 出去 了, &=both_hands:比_划 . 121875_124149",/JiangLin23a.cha,patient,*PAR,178,@task2,2274,"*PAR:	他 拿 出去 了,. ","*PAR:	他 拿 出去 了,. "
"*PAR:	++ 球 . 125393_126779",/JiangLin23a.cha,patient,*PAR,184,@task2,1386,"*PAR:	++ 球 . ","*PAR:	++ 球 . "
"*PAR:	就 出去 了, &=right_hand:比_划_出_去_动_作 . 127689_128633",/JiangLin23a.cha,patient,*PAR,190,@task2,944,"*PAR:	就 出去 了,. ","*PAR:	就 出去 了,. "
@task3,/JiangLin23a.cha,patient,@G,197,@task3,NA,@task,@task
"*PAR:	它们 说 伞, 可以 下 [/] 下雨 [: 避雨] [*] . 147657_158981",/JiangLin23a.cha,patient,*PAR,223,@task3,11324,"*PAR:	它们 说 伞, 可以 下 [/] 下雨 [: 避雨] [*] . ","*PAR:	它们 说 伞, 可以 下 [/] 下雨 . "
"*PAR:	他 去 拿 伞, &=right_middle_finger_pointing_at_the_picture . 158981_162042",/JiangLin23a.cha,patient,*PAR,227,@task3,3061,"*PAR:	他 去 拿 伞,. ","*PAR:	他 去 拿 伞,. "
"*PAR:	&=left_hand:比_划_送_客_动_作, 送 他 +//. 162042_165338",/JiangLin23a.cha,patient,*PAR,230,@task3,3296,*PAR:送 他  ,*PAR:送 他  
"*PAR:	他 在 外面 下雨 了, 下雨 都 看 [: 积 水] [*] 在 那,",/JiangLin23a.cha,patient,*PAR,233,@task3,NA,"*PAR:	他 在 外面 下雨 了, 下雨 都 看 [: 积 水] [*] 在 那,","*PAR:	他 在 外面 下雨 了, 下雨 都 看  在 那,"
"	&=pointing_to_the_third_diagram . 165338_170881",/JiangLin23a.cha,patient,NA,234,@task3,5543,. ,. 
"*PAR:	下雨 赶紧 进去, &=licking_lips, 他 说, 拿 伞 . 170881_178976",/JiangLin23a.cha,patient,*PAR,240,@task3,8095,"*PAR:	下雨 赶紧 进去,他 说, 拿 伞 . ","*PAR:	下雨 赶紧 进去,他 说, 拿 伞 . "
"*PAR:	就 给 他 伞 了, &=pointing_at_the_final_diagram . 178976_181554",/JiangLin23a.cha,patient,*PAR,245,@task3,2578,"*PAR:	就 给 他 伞 了,. ","*PAR:	就 给 他 伞 了,. "
"*PAR:	&嗯, &=nodding, <给 他 了> [>] . 182585_183319",/JiangLin23a.cha,patient,*PAR,252,@task3,734,"*PAR:&=nodding, <给 他 了> [>] . ","*PAR:&=nodding, <给 他 了> [>] . "
@task4,/JiangLin23a.cha,patient,@G,259,@task4,NA,@task,@task
"*PAR:	这 个 人 在 上 面 去 找 狗 [: 猫] [*], &=pointing_at_the_cat . 200918_211831",/JiangLin23a.cha,patient,*PAR,284,@task4,10913,"*PAR:	这 个 人 在 上 面 去 找 狗 [: 猫] [*],. ","*PAR:	这 个 人 在 上 面 去 找 狗 . "
"*PAR:	狗 [: 猫] [*], &=staring_at_the_cat . 223496_228667",/JiangLin23a.cha,patient,*PAR,294,@task4,5171,"*PAR:	狗 [: 猫] [*],. ","*PAR:	狗 . "
"*PAR:	++ 老鼠 [: 猫] [*] . 233447_235263",/JiangLin23a.cha,patient,*PAR,301,@task4,1816,"*PAR:	++ 老鼠 [: 猫] [*] . ","*PAR:	++ 老鼠 . "
"*PAR:	哦, 猫, &=right_middle_finger_tapping_on_picture . 238596_239829",/JiangLin23a.cha,patient,*PAR,307,@task4,1233,"*PAR:	哦, 猫,. ","*PAR:	哦, 猫,. "
"*PAR:	<往, 去> [//], 这 个 人 去 找 它, &=pointing_at_the_father_and_cat . 242522_250148",/JiangLin23a.cha,patient,*PAR,316,@task4,7626,"*PAR:	<往, 去> [//], 这 个 人 去 找 它,. ","*PAR:	<往, 去> [//], 这 个 人 去 找 它,. "
"*PAR:	这 个 人 在 下 面, &=pointing_at_the_girl . 250148_252693",/JiangLin23a.cha,patient,*PAR,321,@task4,2545,"*PAR:	这 个 人 在 下 面,. ","*PAR:	这 个 人 在 下 面,. "
"*PAR:	这 个 人 在 上 面, &=pointing_at_the_father . 252693_254977",/JiangLin23a.cha,patient,*PAR,326,@task4,2284,"*PAR:	这 个 人 在 上 面,. ","*PAR:	这 个 人 在 上 面,. "
"*PAR:	嗯, 这 个 狗 在, 爬 [: 趴] [*] 在 上 面, 上 树 之前 . 254977_266785",/JiangLin23a.cha,patient,*PAR,330,@task4,11808,"*PAR:	嗯, 这 个 狗 在, 爬 [: 趴] [*] 在 上 面, 上 树 之前 . ","*PAR:	嗯, 这 个 狗 在, 爬 在 上 面, 上 树 之前 . "
"*PAR:	这里, &=pointing_at_the_firemen,",/JiangLin23a.cha,patient,*PAR,337,@task4,NA,"*PAR:	这里, &=pointing_at_the_firemen,","*PAR:	这里, &=pointing_at_the_firemen,"
"	这 两 个 人 拿 过来 +//. 266785_274465",/JiangLin23a.cha,patient,NA,338,@task4,7680,"	这 两 个 人 拿 过来  ","	这 两 个 人 拿 过来  "
"*PAR:	这 个 车子 在 这里, &=pointing_at_the_fire_fighting_truck . 277604_281722",/JiangLin23a.cha,patient,*PAR,346,@task4,4118,"*PAR:	这 个 车子 在 这里,. ","*PAR:	这 个 车子 在 这里,. "
"*PAR:	鸟, &=pointing_at_the_bird . 281722_286571",/JiangLin23a.cha,patient,*PAR,350,@task4,4849,"*PAR:	鸟,. ","*PAR:	鸟,. "
"*PAR:	车子, <开 这里> [//], 开 在 这里 . 289139_294814",/JiangLin23a.cha,patient,*PAR,356,@task4,5675,"*PAR:	车子, <开 这里> [//], 开 在 这里 . ","*PAR:	车子, <开 这里> [//], 开 在 这里 . "
"*PAR:	这里 一 共 有 四 个,",/JiangLin23a.cha,patient,*PAR,360,@task4,NA,"*PAR:	这里 一 共 有 四 个,","*PAR:	这里 一 共 有 四 个,"
"	&=right_hand_prick_up_four_fingers, +//. 294814_298948",/JiangLin23a.cha,patient,NA,361,@task4,4134, , 
"*PAR:	这 个 不 知道 上面 有 几 个 人, &=pointing_at_the_fire_fighting_truck . 298948_303555",/JiangLin23a.cha,patient,*PAR,366,@task4,4607,"*PAR:	这 个 不 知道 上面 有 几 个 人,. ","*PAR:	这 个 不 知道 上面 有 几 个 人,. "
"*PAR:	看 到 四 个 人 . 303555_306993",/JiangLin23a.cha,patient,*PAR,372,@task4,3438,"*PAR:	看 到 四 个 人 . ","*PAR:	看 到 四 个 人 . "
"*PAR:	这 个 不 知道 有 几 个 人 . 308445_312108",/JiangLin23a.cha,patient,*PAR,378,@task4,3663,"*PAR:	这 个 不 知道 有 几 个 人 . ","*PAR:	这 个 不 知道 有 几 个 人 . "
"*PAR:	这 女的 +//. 317076_321900",/JiangLin23a.cha,patient,*PAR,389,@task4,4824,"*PAR:	这 女的  ","*PAR:	这 女的  "
"*PAR:	自行车, &=pointing_at_the_bicycle, <骑的> [<] . 323598_326072",/JiangLin23a.cha,patient,*PAR,396,@task4,2474,"*PAR:	自行车,<骑的> [<] . ","*PAR:	自行车,<骑的> [<] . "
"*PAR:	坐 [//], 站的, &=pointing_at_the_ladder, 坐 +//. 328903_334158",/JiangLin23a.cha,patient,*PAR,403,@task4,5255,"*PAR:	坐 [//], 站的,坐  ","*PAR:	坐 [//], 站的,坐  "
"*PAR:	++ 梯(子), 上 举 +//. 338132_342198",/JiangLin23a.cha,patient,*PAR,411,@task4,4066,"*PAR:	++ 梯(子), 上 举  ","*PAR:	++ 梯(子), 上 举  "
"*PAR:	爬 的, &=both_hands:爬 . 348547_349623",/JiangLin23a.cha,patient,*PAR,424,@task4,1076,"*PAR:	爬 的,. ","*PAR:	爬 的,. "
"*PAR:	++ 梯子 . 350941_351749",/JiangLin23a.cha,patient,*PAR,430,@task4,808,"*PAR:	++ 梯子 . ","*PAR:	++ 梯子 . "
"*PAR:	爬的 梯子 . 353722_354948",/JiangLin23a.cha,patient,*PAR,436,@task4,1226,"*PAR:	爬的 梯子 . ","*PAR:	爬的 梯子 . "
@task5,/JiangLin23a.cha,patient,@G,442,@task5,NA,@task,@task
"*PAR:	两 个 人, &=right_middle_finger_pointing_at_the_picture . 370182_373851",/JiangLin23a.cha,patient,*PAR,463,@task5,3669,"*PAR:	两 个 人,. ","*PAR:	两 个 人,. "
"*PAR:	这 个 不 知道 (.) 拿 到 (.) 什么, &=pointing_at_the_tree_trunk . 373851_384717",/JiangLin23a.cha,patient,*PAR,466,@task5,10866,"*PAR:	这 个 不 知道  拿 到  什么,. ","*PAR:	这 个 不 知道  拿 到  什么,. "
"*PAR:	夏天, 我 也 是 夏天, &=caught_up_his_T-shirt, 不 是 冬天 . 389244_395693",/JiangLin23a.cha,patient,*PAR,473,@task5,6449,"*PAR:	夏天, 我 也 是 夏天,不 是 冬天 . ","*PAR:	夏天, 我 也 是 夏天,不 是 冬天 . "
"*PAR:	一 个 女的, 这 个 男的 . 399461_407502",/JiangLin23a.cha,patient,*PAR,482,@task5,8041,"*PAR:	一 个 女的, 这 个 男的 . ","*PAR:	一 个 女的, 这 个 男的 . "
"*PAR:	不 (..), 都 不 (.), 不 是 站 着, 是 在 yyy [: 堤 上] [*] . 407502_422066",/JiangLin23a.cha,patient,*PAR,487,@task5,14564,"*PAR:	不 , 都 不 , 不 是 站 着, 是 在 yyy [: 堤 上] [*] . ","*PAR:	不 , 都 不 , 不 是 站 着, 是 在 [*] . "
"*PAR:	在 下面, <yyy [: 堤 上] [*] > [>] . 423215_426149",/JiangLin23a.cha,patient,*PAR,496,@task5,2934,"*PAR:	在 下面, <yyy [: 堤 上] [*] > [>] . ","*PAR:	在 下面, [*] > [>] . "
"*PAR:	不 是, &=shaking_head . 435384_442587",/JiangLin23a.cha,patient,*PAR,514,@task5,7203,"*PAR:	不 是,. ","*PAR:	不 是,. "
"*PAR:	洪水 在 外面 嘛, 不 在 +//. 445198_452910",/JiangLin23a.cha,patient,*PAR,522,@task5,7712,"*PAR:	洪水 在 外面 嘛, 不 在  ","*PAR:	洪水 在 外面 嘛, 不 在  "
"*PAR:	哦, 这 是 在 家 里 啊 ? 452910_456487",/JiangLin23a.cha,patient,*PAR,526,@task5,3577,"*PAR:	哦, 这 是 在 家 里 啊 ? ","*PAR:	哦, 这 是 在 家 里 啊 ? "
"*PAR:	在 外面, &=right_hand:比_划 . 457901_462108",/JiangLin23a.cha,patient,*PAR,534,@task5,4207,"*PAR:	在 外面,. ","*PAR:	在 外面,. "
"*PAR:	嗯, 是的 . 467781_469187",/JiangLin23a.cha,patient,*PAR,546,@task5,1406,"*PAR:	嗯, 是的 . ","*PAR:	嗯, 是的 . "
"*PAR:	<涨 在> [//] 这 个 水 涨 在 [/] 在 家 里 啊, &=looking_at_the_investigator . 470706_481545",/JiangLin23a.cha,patient,*PAR,552,@task5,10839,"*PAR:	<涨 在> [//] 这 个 水 涨 在 [/] 在 家 里 啊,. ","*PAR:	<涨 在> [//] 这 个 水 涨 在 [/] 在 家 里 啊,. "
"*PAR:	不 错, &=nodding . 482069_486739",/JiangLin23a.cha,patient,*PAR,560,@task5,4670,"*PAR:	不 错,. ","*PAR:	不 错,. "
@task6,/JiangLin23a.cha,patient,@G,567,@task6,NA,@task,@task
"*PAR:	龟兔赛跑, &=thinking . 494765_498076",/JiangLin23a.cha,patient,*PAR,577,@task6,3311,"*PAR:	龟兔赛跑,. ","*PAR:	龟兔赛跑,. "
"*PAR:	龟兔赛跑, 不 知道, &=shaking_head . 500849_505080",/JiangLin23a.cha,patient,*PAR,583,@task6,4231,"*PAR:	龟兔赛跑, 不 知道,. ","*PAR:	龟兔赛跑, 不 知道,. "
"*PAR:	www . 519933_548044",/JiangLin23a.cha,patient,*PAR,615,@task6,28111,"*PAR:	www . ","*PAR:	www . "
"*PAR:	龟兔赛跑, (..) 它们 (.) 比 谁 走 [: 跑] [*] 得 快 . 558767_570091",/JiangLin23a.cha,patient,*PAR,634,@task6,11324,"*PAR:	龟兔赛跑,  它们  比 谁 走 [: 跑] [*] 得 快 . ","*PAR:	龟兔赛跑,  它们  比 谁 走  得 快 . "
